 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
91.224.92.161 - - [20/Apr/2026 05:14:32] "[33mGET /sites/default/settings.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:32] "[33mGET /swagger/index.html.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:32] "[33mGET /typo3conf/localconf.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:32] "[33mGET /sites/default/files%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:32] "[33mGET /redoc.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /magento/app/etc/local.xml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /drupal/settings.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /sites/default/settings.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /typo3conf/localconf.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /api/swagger.json~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /swagger/index.html~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /sites/default/files.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /redoc~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /magento/app/etc/local.xml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /drupal/settings.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /temp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /sites/default/settings.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /typo3conf/localconf.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /sites/default/files~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /magento/app/etc/local.xml?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /drupal/settings.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /temp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /cache HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:33] "[33mGET /typo3conf/localconf.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /cache HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /drupal/settings.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /magento/app/etc/local.xml%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /temp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /typo3conf/localconf.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /old?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /drupal/settings.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /magento/app/etc/local.xml%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /cache HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /temp?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /typo3conf/localconf.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /.bak HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:34] "[33mGET /tmp?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /drupal/settings.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /magento/app/etc/local.xml.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /cache?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /typo3conf/localconf.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /old%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /temp%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /.bak?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /tmp%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /old%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /drupal/settings.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /magento/app/etc/local.xml~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /cache%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /temp%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /typo3conf/localconf.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /.bak%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /tmp%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /old.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /.tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /cache%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /temp.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:35] "[33mGET /.orig HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.bak%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /tmp.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /cache.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.orig HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /old~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /temp~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.bak.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /tmp~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.old HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /test.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.tmp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /cache~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.orig HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.bak~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /test.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.old?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:36] "[33mGET /.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.tmp?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.orig?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.asp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.save HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.old%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.tmp%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.orig%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.asp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.save?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.old%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.html?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.tmp%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /.orig%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:37] "[33mGET /test.asp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.txt?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.old.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.tmp.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.orig.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.save%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.html%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.asp?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.txt%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.tmp~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.html%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.orig~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.save%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /.old~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.txt%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.asp%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.html.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:38] "[33mGET /test.jsp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /.save.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.txt.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.asp%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.jsp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.html~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /.save~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.asp.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.txt~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.jsp HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /test.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /error.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /debug.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:39] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /test.asp~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /test.jsp?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.html?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /sitemap.xml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /error.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.txt?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /.htaccess HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /sitemap.xml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /test.jsp%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.html%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /error.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /.htaccess HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.txt%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /test.jsp%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.log?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /debug.html%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:40] "[33mGET /sitemap.xml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /error.html?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.txt%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /robots.txt?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /.htaccess HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /test.jsp.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.html.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /sitemap.xml?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.log%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.txt.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /error.html%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /.htaccess?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /robots.txt%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.log%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /test.jsp~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.html~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /sitemap.xml%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /error.html%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /debug.txt~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /robots.txt%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:41] "[33mGET /.htaccess%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /debug.log.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /.htpasswd HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /sitemap.xml%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /error.html.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /%2Fenv HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /robots.txt.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /.htaccess%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /%2Fenvironment HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /.htpasswd HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /sitemap.xml.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /debug.log~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /error.html~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /.htaccess.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /robots.txt~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /%2Fdump.sql HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /.htpasswd HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /sitemap.xml~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /%2Fsite.zip HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:42] "[33mGET /%2Fpackage.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Fcomposer.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /.htaccess~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Frequirements.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /.htpasswd?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Fvar%2Flog%2Fprod.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Flogs%2Ferror.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Factuator%2Fenv HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Factuator%2Fhealth HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Fswagger.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /.htpasswd%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Fopenapi.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /%2Fapi-docs HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:43] "[33mGET /wp-content/debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.htpasswd%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.well-known/security.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /wp-content/debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /proc/self/mountinfo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /proc/self/cgroup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.htpasswd.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.well-known/security.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /proc/self/mountinfo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /proc/self/cgroup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /wp-content/debug.log HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.htpasswd~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /phpinfo.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /info.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /test.php HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:44] "[33mGET /.well-known/security.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /wp-content/debug.log?v=1 HTTP/1.1[0m" 404 -
